warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /Users/pcpratts/Desktop/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer1Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer1Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.SuperClass: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.SuperClass: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMult: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMult: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.BigGridSizeTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.BigGridSizeTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.FastMatrixTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.FastMatrixTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapTest2: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapTest2: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersTest: org.trifort.rootbeer.runtime.Kernel create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpu: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpu: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySumTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySumTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.LargeMemTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.LargeMemTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BruteForceFFTTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BruteForceFFTTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BitwiseTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BitwiseTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.AtomicLongTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.AtomicLongTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.OfCoarse: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.OfCoarse: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.baseconversion.BaseConversionTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.baseconversion.BaseConversionTest: java.util.List create()>
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.util.Collection values()>
error creating method body: <com.sun.security.auth.PrincipalComparator: boolean implies(javax.security.auth.Subject)>
error creating method body: <sun.misc.JavaLangAccess: int getStringHash32(java.lang.String)>
error creating method body: <java.lang.Class: boolean isPrimitive()>
error creating method body: <java.lang.Class: int getModifiers()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <java.nio.charset.spi.CharsetProvider: java.nio.charset.Charset charsetForName(java.lang.String)>
error creating method body: <java.lang.Class: java.lang.Object[] getSigners()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.regex.UnicodeProp: boolean is(int)>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapInt(java.lang.Object,long,int,int)>
error creating method body: <java.net.InetAddressImpl: java.net.InetAddress loopbackAddress()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <java.util.Iterator: java.lang.Object next()>
error creating method body: <java.util.ListIterator: java.lang.Object next()>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <sun.net.spi.nameservice.NameService: java.lang.String getHostByAddr(byte[])>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <java.text.CharacterIterator: int getBeginIndex()>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <sun.reflect.ByteVector: void trim()>
error creating method body: <java.util.ResourceBundle: java.lang.Object handleGetObject(java.lang.String)>
error creating method body: <java.text.BreakIterator: void setText(java.text.CharacterIterator)>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.nio.charset.CharsetDecoder: java.nio.charset.CoderResult decodeLoop(java.nio.ByteBuffer,java.nio.CharBuffer)>
error creating method body: <java.util.Set: boolean isEmpty()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <sun.reflect.ByteVector: void put(int,byte)>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <sun.util.resources.OpenListResourceBundle: java.lang.Object[][] getContents()>
error creating method body: <java.util.spi.LocaleServiceProvider: java.util.Locale[] getAvailableLocales()>
error creating method body: <java.util.TimeZone: boolean inDaylightTime(java.util.Date)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <java.text.CharacterIterator: int getEndIndex()>
error creating method body: <java.text.BreakIterator: int following(int)>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <sun.reflect.ByteVector: byte[] getData()>
error creating method body: <java.lang.Thread: void interrupt0()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.lang.CharacterData: int toLowerCase(int)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.text.CharacterIterator: char previous()>
error creating method body: <java.nio.charset.Charset: java.nio.charset.CharsetDecoder newDecoder()>
error creating method body: <java.lang.Class: java.lang.Object[] getEnclosingMethod0()>
error creating method body: <java.lang.String: java.lang.String intern()>
error creating method body: <java.security.Permission: java.lang.String getActions()>
error creating method body: <java.lang.SecurityManager: java.lang.Class[] getClassContext()>
error creating method body: <sun.reflect.MethodAccessor: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>
error creating method body: <sun.misc.JavaAWTAccess: boolean isDisposed()>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.lang.CharacterData: int digit(int,int)>
error creating method body: <java.lang.String: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.StringBuffer: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.StringBuilder: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.CharSequence: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <sun.misc.Unsafe: java.lang.Object getObject(java.lang.Object,long)>
error creating method body: <java.lang.Class: boolean isArray()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <sun.util.logging.LoggingProxy: void setLevel(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.security.AccessController: java.security.AccessControlContext getInheritedAccessControlContext()>
error creating method body: <java.lang.Class: boolean isInstance(java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set keySet()>
error creating method body: <sun.reflect.ByteVector: void add(byte)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <sun.net.spi.nameservice.NameService: java.net.InetAddress[] lookupAllHostAddr(java.lang.String)>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.util.TimeZone: boolean useDaylightTime()>
error creating method body: <sun.nio.cs.HistoricallyNamedCharset: java.lang.String historicalName()>
error creating method body: <sun.reflect.LangReflectAccess: java.lang.reflect.Constructor copyConstructor(java.lang.reflect.Constructor)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.TimeZone: java.lang.String getSystemGMTOffsetID()>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.text.CharacterIterator: int getIndex()>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.util.ListIterator: boolean hasNext()>
error creating method body: <java.util.Iterator: boolean hasNext()>
error creating method body: <sun.reflect.LangReflectAccess: java.lang.reflect.Method copyMethod(java.lang.reflect.Method)>
error creating method body: <java.lang.Class: boolean isInterface()>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.util.Map: boolean isEmpty()>
error creating method body: <sun.misc.Unsafe: void ensureClassInitialized(java.lang.Class)>
error creating method body: <sun.misc.Unsafe: void unpark(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods0(boolean)>
error creating method body: <sun.reflect.ConstructorAccessor: java.lang.Object newInstance(java.lang.Object[])>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.lang.Object get(int)>
error creating method body: <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <sun.util.logging.LoggingProxy: java.lang.Object getLogger(java.lang.String)>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <sun.reflect.Reflection: int getClassAccessFlags(java.lang.Class)>
error creating method body: <java.util.TimeZone: boolean useDaylightTime()>
error creating method body: <java.lang.StringBuffer: char charAt(int)>
error creating method body: <java.lang.CharSequence: char charAt(int)>
error creating method body: <java.lang.StringBuilder: char charAt(int)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <java.util.List: java.lang.Object[] toArray(java.lang.Object[])>
error creating method body: <java.lang.Thread: boolean holdsLock(java.lang.Object)>
error creating method body: <java.util.Map: boolean containsKey(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.Class forName0(java.lang.String,boolean,java.lang.ClassLoader)>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.System: int identityHashCode(java.lang.Object)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <sun.nio.cs.ArrayDecoder: int decode(byte[],int,int,char[])>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
