warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>
running KernelTransform on: <org.trifort.rootbeer.testcases.everything.EverythingRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.everything.EverythingRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.SuperClassRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.SuperClassRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(505): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(506): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(507): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(508): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(511): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(512): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(513): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(514): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(647): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(697): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(698): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1125): error: identifier "org_trifort_rootbeer_testcases_otherpackage_CompositeClass5_go5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1131): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1203): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1279): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1647): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1650): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1657): warning: variable "r0" was set but never used

1 error detected in the compilation of "/tmp/tmpxft_00003c80_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySum: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySum: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.baseconversion.BaseConversionRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.baseconversion.BaseConversionRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer1RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer1RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.AtomicLongRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.AtomicLongRunOnGpu: void gpuMethod()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BitwiseRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BitwiseRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BruteForceFFTRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BruteForceFFTRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.LargeMemTestRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.LargeMemTestRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpuRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpuRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueRunOnGpu: void gpuMethod()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(451): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(452): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(453): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(454): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(457): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(458): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(459): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(460): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(588): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(619): error: identifier "java_lang_Double_toString9_8_" is undefined

/home/pcpratts/.rootbeer/generated.cu(645): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(646): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(848): warning: statement is unreachable

1 error detected in the compilation of "/tmp/tmpxft_00006678_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(451): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(452): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(453): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(454): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(457): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(458): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(459): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(460): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(588): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(619): error: identifier "java_lang_Double_toString9_8_" is undefined

/home/pcpratts/.rootbeer/generated.cu(645): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(646): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(911): warning: statement is unreachable

1 error detected in the compilation of "/tmp/tmpxft_000066b3_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.EmptyKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.EmptyKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.MatrixKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.MatrixKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalRunOnGpu: void gpuMethod()>
error creating method body: <java.lang.ref.Reference: java.lang.Object get()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <java.lang.Short: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.Character: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.Throwable: java.lang.Throwable initCause(java.lang.Throwable)>
error creating method body: <java.lang.Thread: java.lang.Thread currentThread()>
error creating method body: <java.lang.CharacterData: int digit(int,int)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(1099): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1100): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1101): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1102): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1105): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1106): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1107): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1108): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1275): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1305): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1415): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1416): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1486): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1494): error: identifier "java_lang_Float_toString9_7_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1498): error: identifier "java_lang_Double_toString9_8_" is undefined

/home/pcpratts/.rootbeer/generated.cu(2240): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2359): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2454): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2520): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2569): warning: statement is unreachable

