warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArraysRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArraysRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMultRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMultRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClass3RunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClass3RunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu$OuterClassRunOnGpu2: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu$OuterClassRunOnGpu2: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArraysRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArraysRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu1: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu1: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu2: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu2: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArraysRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArraysRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTestRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTestRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2RunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2RunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1RunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1RunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu2: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu2: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu3: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu3: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu4: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu4: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantKernel: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantKernel: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeMapRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeMapRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>
adding kernel method: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>
running KernelTransform on: <org.trifort.rootbeer.testcases.everything.EverythingRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.everything.EverythingRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.SuperClassRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.SuperClassRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(515): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(516): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(517): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(518): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(521): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(522): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(523): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(524): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(657): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(707): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(708): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1135): error: identifier "org_trifort_rootbeer_testcases_otherpackage_CompositeClass5_go5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1141): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1430): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1506): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1513): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1664): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1667): warning: variable "r0" was set but never used

1 error detected in the compilation of "/tmp/tmpxft_000034f3_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySum: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySum: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.baseconversion.BaseConversionRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.baseconversion.BaseConversionRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer1RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer1RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.AtomicLongRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.AtomicLongRunOnGpu: void gpuMethod()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BitwiseRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BitwiseRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BruteForceFFTRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BruteForceFFTRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.LargeMemTestRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.LargeMemTestRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpuRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpuRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
